Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 102

state 109

    (60) expresion -> ID PNTO . LEN

    LEN             shift and go to state 105


state 110

    (47) expresion -> PE expresion PA .

    NEWLINE         reduce using rule 47 (expresion -> PE expresion PA .)
    SUM             reduce using rule 47 (expresion -> PE expresion PA .)
    RES             reduce using rule 47 (expresion -> PE expresion PA .)
    MUL             reduce using rule 47 (expresion -> PE expresion PA .)
    DIV             reduce using rule 47 (expresion -> PE expresion PA .)
    AND             reduce using rule 47 (expresion -> PE expresion PA .)
    OR              reduce using rule 47 (expresion -> PE expresion PA .)
    I               reduce using rule 47 (expresion -> PE expresion PA .)
    M               reduce using rule 47 (expresion -> PE expresion PA .)
    m               reduce using rule 47 (expresion -> PE expresion PA .)
    MI              reduce using rule 47 (expresion -> PE expresion PA .)
    mI              reduce using rule 47 (expresion -> PE expresion PA .)
    PA              reduce using rule 47 (expresion -> PE expresion PA .)
    DPNTO           reduce using rule 47 (expresion -> PE expresion PA .)
    COMA            reduce using rule 47 (expresion -> PE expresion PA .)
    CA              reduce using rule 47 (expresion -> PE expresion PA .)


state 111

    (13) tipo_registro_decl -> TYPE ID DPNTO . NEWLINE LLE NEWLINE bloque_propiedades LLA

    NEWLINE         shift and go to state 124


state 112

    (64) function_decl -> DEF tipo ID . PE lista_param PA DPNTO LLE lista_sentencias return_stmt LLA

    PE              shift and go to state 125


state 113

    (74) tipo -> ID CE . ENTERO CA

    ENTERO          shift and go to state 126


state 114

    (61) if_stmt -> IF expresion DPNTO . NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> IF expresion DPNTO . NEWLINE LLE NEWLINE lista_sentencias LLA ELSE NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 127


state 115

    (63) while_stmt -> WHILE expresion DPNTO . NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 128


state 116

    (70) return_stmt -> RETURN expresion NEWLINE .

    NEWLINE         reduce using rule 70 (return_stmt -> RETURN expresion NEWLINE .)
    LLA             reduce using rule 70 (return_stmt -> RETURN expresion NEWLINE .)


state 117

    (72) tipo -> tipo_base CE ENTERO . CA

    CA              shift and go to state 129


state 118

    (24) lista_declaraciones -> lista_declaraciones COMA declaracion .

    COMA            reduce using rule 24 (lista_declaraciones -> lista_declaraciones COMA declaracion .)
    NEWLINE         reduce using rule 24 (lista_declaraciones -> lista_declaraciones COMA declaracion .)


state 119

    (22) declaracion -> ID EQ expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    COMA            reduce using rule 22 (declaracion -> ID EQ expresion .)
    NEWLINE         reduce using rule 22 (declaracion -> ID EQ expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 120

    (54) expresion -> ID PE lista_expresiones PA .

    NEWLINE         reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    SUM             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    RES             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    MUL             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    DIV             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    AND             reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    OR              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    I               reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    M               reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    m               reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    MI              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    mI              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    PA              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    DPNTO           reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    COMA            reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)
    CA              reduce using rule 54 (expresion -> ID PE lista_expresiones PA .)


state 121

    (58) expresion_list -> expresion_list COMA . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 130

state 122

    (59) expresion -> ID CE expresion CA .

    NEWLINE         reduce using rule 59 (expresion -> ID CE expresion CA .)
    SUM             reduce using rule 59 (expresion -> ID CE expresion CA .)
    RES             reduce using rule 59 (expresion -> ID CE expresion CA .)
    MUL             reduce using rule 59 (expresion -> ID CE expresion CA .)
    DIV             reduce using rule 59 (expresion -> ID CE expresion CA .)
    AND             reduce using rule 59 (expresion -> ID CE expresion CA .)
    OR              reduce using rule 59 (expresion -> ID CE expresion CA .)
    I               reduce using rule 59 (expresion -> ID CE expresion CA .)
    M               reduce using rule 59 (expresion -> ID CE expresion CA .)
    m               reduce using rule 59 (expresion -> ID CE expresion CA .)
    MI              reduce using rule 59 (expresion -> ID CE expresion CA .)
    mI              reduce using rule 59 (expresion -> ID CE expresion CA .)
    PA              reduce using rule 59 (expresion -> ID CE expresion CA .)
    DPNTO           reduce using rule 59 (expresion -> ID CE expresion CA .)
    COMA            reduce using rule 59 (expresion -> ID CE expresion CA .)
    CA              reduce using rule 59 (expresion -> ID CE expresion CA .)


state 123

    (74) tipo -> ID CE ENTERO CA .

    ID              reduce using rule 74 (tipo -> ID CE ENTERO CA .)


state 124

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE . LLE NEWLINE bloque_propiedades LLA

    LLE             shift and go to state 131


state 125

    (64) function_decl -> DEF tipo ID PE . lista_param PA DPNTO LLE lista_sentencias return_stmt LLA
    (65) lista_param -> . empty
    (66) lista_param -> . param_list
    (79) empty -> .
    (67) param_list -> . param
    (68) param_list -> . param_list COMA param
    (69) param -> . tipo ID
    (71) tipo -> . tipo_base
    (72) tipo -> . tipo_base CE ENTERO CA
    (73) tipo -> . ID
    (74) tipo -> . ID CE ENTERO CA
    (75) tipo_base -> . INT
    (76) tipo_base -> . FLOAT
    (77) tipo_base -> . CHAR
    (78) tipo_base -> . BOOL

    PA              reduce using rule 79 (empty -> .)
    ID              shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    tipo                           shift and go to state 132
    lista_param                    shift and go to state 133
    empty                          shift and go to state 134
    param_list                     shift and go to state 135
    param                          shift and go to state 136
    tipo_base                      shift and go to state 34

state 126

    (74) tipo -> ID CE ENTERO . CA

    CA              shift and go to state 123


state 127

    (61) if_stmt -> IF expresion DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> IF expresion DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA ELSE NEWLINE LLE NEWLINE lista_sentencias LLA

    LLE             shift and go to state 137


state 128

    (63) while_stmt -> WHILE expresion DPNTO NEWLINE . LLE NEWLINE lista_sentencias LLA

    LLE             shift and go to state 138


state 129

    (72) tipo -> tipo_base CE ENTERO CA .

    ID              reduce using rule 72 (tipo -> tipo_base CE ENTERO CA .)


state 130

    (58) expresion_list -> expresion_list COMA expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    COMA            reduce using rule 58 (expresion_list -> expresion_list COMA expresion .)
    PA              reduce using rule 58 (expresion_list -> expresion_list COMA expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
    mI              shift and go to state 52


state 131

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE . NEWLINE bloque_propiedades LLA

    NEWLINE         shift and go to state 139


state 132

    (69) param -> tipo . ID

    ID              shift and go to state 140


state 133

    (64) function_decl -> DEF tipo ID PE lista_param . PA DPNTO LLE lista_sentencias return_stmt LLA

    PA              shift and go to state 141


state 134

    (65) lista_param -> empty .

    PA              reduce using rule 65 (lista_param -> empty .)


state 135

    (66) lista_param -> param_list .
    (68) param_list -> param_list . COMA param

    PA              reduce using rule 66 (lista_param -> param_list .)
    COMA            shift and go to state 142


state 136

    (67) param_list -> param .

    COMA            reduce using rule 67 (param_list -> param .)
    PA              reduce using rule 67 (param_list -> param .)


state 137

    (61) if_stmt -> IF expresion DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA
    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA ELSE NEWLINE LLE NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 143


state 138

    (63) while_stmt -> WHILE expresion DPNTO NEWLINE LLE . NEWLINE lista_sentencias LLA

    NEWLINE         shift and go to state 144


state 139

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE . bloque_propiedades LLA
    (15) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (16) bloque_propiedades -> . propiedad NEWLINE
    (17) propiedad -> . tipo lista_identificadores
    (71) tipo -> . tipo_base
    (72) tipo -> . tipo_base CE ENTERO CA
    (73) tipo -> . ID
    (74) tipo -> . ID CE ENTERO CA
    (75) tipo_base -> . INT
    (76) tipo_base -> . FLOAT
    (77) tipo_base -> . CHAR
    (78) tipo_base -> . BOOL

    ID              shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    bloque_propiedades             shift and go to state 145
    propiedad                      shift and go to state 146
    tipo                           shift and go to state 147
    tipo_base                      shift and go to state 34

state 140

    (69) param -> tipo ID .

    COMA            reduce using rule 69 (param -> tipo ID .)
    PA              reduce using rule 69 (param -> tipo ID .)


state 141

    (64) function_decl -> DEF tipo ID PE lista_param PA . DPNTO LLE lista_sentencias return_stmt LLA

    DPNTO           shift and go to state 148


state 142

    (68) param_list -> param_list COMA . param
    (69) param -> . tipo ID
    (71) tipo -> . tipo_base
    (72) tipo -> . tipo_base CE ENTERO CA
    (73) tipo -> . ID
    (74) tipo -> . ID CE ENTERO CA
    (75) tipo_base -> . INT
    (76) tipo_base -> . FLOAT
    (77) tipo_base -> . CHAR
    (78) tipo_base -> . BOOL

    ID              shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    param                          shift and go to state 149
    tipo                           shift and go to state 132
    tipo_base                      shift and go to state 34

state 143

    (61) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA
    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA ELSE NEWLINE LLE NEWLINE lista_sentencias LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    LLA             reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 150

state 144

    (63) while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE . lista_sentencias LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    LLA             reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
    FALSE           reduce using rule 2 (lista_sentencias -> .)
    TYPE            reduce using rule 2 (lista_sentencias -> .)
    DEF             reduce using rule 2 (lista_sentencias -> .)
    IF              reduce using rule 2 (lista_sentencias -> .)
    WHILE           reduce using rule 2 (lista_sentencias -> .)
    RETURN          reduce using rule 2 (lista_sentencias -> .)
    INT             reduce using rule 2 (lista_sentencias -> .)
    FLOAT           reduce using rule 2 (lista_sentencias -> .)
    CHAR            reduce using rule 2 (lista_sentencias -> .)
    BOOL            reduce using rule 2 (lista_sentencias -> .)

    lista_sentencias               shift and go to state 151

state 145

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades . LLA

    LLA             shift and go to state 152


state 146

    (15) bloque_propiedades -> propiedad . NEWLINE bloque_propiedades
    (16) bloque_propiedades -> propiedad . NEWLINE

    NEWLINE         shift and go to state 153


state 147

    (17) propiedad -> tipo . lista_identificadores
    (18) lista_identificadores -> . ID
    (19) lista_identificadores -> . ID COMA lista_identificadores

    ID              shift and go to state 155

    lista_identificadores          shift and go to state 154

state 148

    (64) function_decl -> DEF tipo ID PE lista_param PA DPNTO . LLE lista_sentencias return_stmt LLA

    LLE             shift and go to state 156


state 149

    (68) param_list -> param_list COMA param .

    COMA            reduce using rule 68 (param_list -> param_list COMA param .)
    PA              reduce using rule 68 (param_list -> param_list COMA param .)


state 150

    (61) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA
    (62) if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA ELSE NEWLINE LLE NEWLINE lista_sentencias LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (64) function_decl -> . DEF tipo ID PE lista_param PA DPNTO LLE lista_sentencias return_stmt LLA
    (61) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE NEWLINE LLE NEWLINE lista_sentencias LLA
    (63) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (70) return_stmt -> . RETURN expresion NEWLINE
    (71) tipo -> . tipo_base
    (72) tipo -> . tipo_base CE ENTERO CA
    (73) tipo -> . ID
    (74) tipo -> . ID CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (75) tipo_base -> . INT
    (76) tipo_base -> . FLOAT
    (77) tipo_base -> . CHAR
    (78) tipo_base -> . BOOL

    LLA             shift and go to state 157
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    expresion                      shift and go to state 7
    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34

state 151

    (63) while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias . LLA
    (3) lista_sentencias -> lista_sentencias . sentencia
    (4) sentencia -> . declaracion_variable NEWLINE
    (5) sentencia -> . asignacion NEWLINE
    (6) sentencia -> . expresion NEWLINE
    (7) sentencia -> . tipo_registro_decl NEWLINE
    (8) sentencia -> . function_decl NEWLINE
    (9) sentencia -> . if_stmt NEWLINE
    (10) sentencia -> . while_stmt NEWLINE
    (11) sentencia -> . return_stmt NEWLINE
    (12) sentencia -> . NEWLINE
    (20) declaracion_variable -> . tipo lista_declaraciones
    (25) asignacion -> . ID EQ expresion
    (26) asignacion -> . ID EQ asignacion
    (27) asignacion -> . elem_registro EQ expresion
    (28) asignacion -> . elem_registro EQ asignacion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN
    (13) tipo_registro_decl -> . TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
    (64) function_decl -> . DEF tipo ID PE lista_param PA DPNTO LLE lista_sentencias return_stmt LLA
    (61) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (62) if_stmt -> . IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE NEWLINE LLE NEWLINE lista_sentencias LLA
    (63) while_stmt -> . WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
    (70) return_stmt -> . RETURN expresion NEWLINE
    (71) tipo -> . tipo_base
    (72) tipo -> . tipo_base CE ENTERO CA
    (73) tipo -> . ID
    (74) tipo -> . ID CE ENTERO CA
    (14) elem_registro -> . ID PNTO ID
    (75) tipo_base -> . INT
    (76) tipo_base -> . FLOAT
    (77) tipo_base -> . CHAR
    (78) tipo_base -> . BOOL

    LLA             shift and go to state 158
    NEWLINE         shift and go to state 5
    ID              shift and go to state 14
    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    TYPE            shift and go to state 29
    DEF             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    RETURN          shift and go to state 33
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    expresion                      shift and go to state 7
    sentencia                      shift and go to state 3
    declaracion_variable           shift and go to state 4
    asignacion                     shift and go to state 6
    tipo_registro_decl             shift and go to state 8
    function_decl                  shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    tipo                           shift and go to state 13
    elem_registro                  shift and go to state 15
    tipo_base                      shift and go to state 34

state 152

    (13) tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA .

    NEWLINE         reduce using rule 13 (tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA .)


state 153

    (15) bloque_propiedades -> propiedad NEWLINE . bloque_propiedades
    (16) bloque_propiedades -> propiedad NEWLINE .
    (15) bloque_propiedades -> . propiedad NEWLINE bloque_propiedades
    (16) bloque_propiedades -> . propiedad NEWLINE
    (17) propiedad -> . tipo lista_identificadores
    (71) tipo -> . tipo_base
    (72) tipo -> . tipo_base CE ENTERO CA
    (73) tipo -> . ID
    (74) tipo -> . ID CE ENTERO CA
    (75) tipo_base -> . INT
    (76) tipo_base -> . FLOAT
    (77) tipo_base -> . CHAR
    (78) tipo_base -> . BOOL

    LLA             reduce using rule 16 (bloque_propiedades -> propiedad NEWLINE .)
    ID              shift and go to state 77
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    CHAR            shift and go to state 37
    BOOL            shift and go to state 38

    propiedad                      shift and go to state 146
    bloque_propiedades             shift and go to state 159
    tipo                           shift and go to state 147
    tipo_base                      shift and go to state 34

state 154

    (17) propiedad -> tipo lista_identificadores .

    NEWLINE         reduce using rule 17 (propiedad -> tipo lista_identificadores .)


state 155

    (18) lista_identificadores -> ID .
    (19) lista_identificadores -> ID . COMA lista_identificadores

    NEWLINE         reduce using rule 18 (lista_identificadores -> ID .)
    COMA            shift and go to state 160


state 156

    (64) function_decl -> DEF tipo ID PE lista_param PA DPNTO LLE . lista_sentencias return_stmt LLA
    (2) lista_sentencias -> .
    (3) lista_sentencias -> . lista_sentencias sentencia

    RETURN          reduce using rule 2 (lista_sentencias -> .)
    NEWLINE         reduce using rule 2 (lista_sentencias -> .)
    ID              reduce using rule 2 (lista_sentencias -> .)
    RES             reduce using rule 2 (lista_sentencias -> .)
    SUM             reduce using rule 2 (lista_sentencias -> .)
    NOT             reduce using rule 2 (lista_sentencias -> .)
    COS             reduce using rule 2 (lista_sentencias -> .)
    SEN             reduce using rule 2 (lista_sentencias -> .)
    LOG             reduce using rule 2 (lista_sentencias -> .)
    EXP             reduce using rule 2 (lista_sentencias -> .)
    PE              reduce using rule 2 (lista_sentencias -> .)
    ENTERO          reduce using rule 2 (lista_sentencias -> .)
    REAL            reduce using rule 2 (lista_sentencias -> .)
    CARACTER        reduce using rule 2 (lista_sentencias -> .)
    TRUE            reduce using rule 2 (lista_sentencias -> .)
